Date : 2020-12-27 05:56:53
Directory : c:\xampp\htdocs\demae-sample
Total : 893 files,  205184 codes, 9303 comments, 8323 blanks, all 222810 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| SVG         |        578 |    125,367 |         46 |        560 |    125,973 |
| CSS         |         29 |     42,661 |        877 |      3,109 |     46,647 |
| PHP         |        202 |     19,135 |      7,053 |      2,800 |     28,988 |
| JavaScript  |         34 |     12,040 |      1,222 |      1,338 |     14,600 |
| SCSS        |         32 |      2,385 |         54 |        299 |      2,738 |
| Less        |          1 |      2,305 |         10 |          5 |      2,320 |
| JSON        |         10 |        461 |         41 |          5 |        507 |
| Django HTML |          1 |        437 |          0 |         38 |        475 |
| Markdown    |          6 |        393 |          0 |        169 |        562 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        893 |    205,184 |      9,303 |      8,323 |    222,810 |
| Routes                                                                                                             |          2 |        160 |          7 |         16 |        183 |
| app                                                                                                                |        212 |     19,783 |      7,040 |      2,886 |     29,709 |
| app\Channels                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| app\Controllers                                                                                                    |          4 |        831 |         81 |         88 |      1,000 |
| app\Models                                                                                                         |         25 |      4,817 |      1,505 |        876 |      7,198 |
| app\Views                                                                                                          |         56 |      4,614 |      1,059 |        229 |      5,902 |
| app\Views\admin                                                                                                    |         30 |      2,658 |        923 |         66 |      3,647 |
| app\Views\admin\pages                                                                                              |         24 |      1,958 |        923 |         54 |      2,935 |
| app\Views\profile                                                                                                  |          9 |        463 |          0 |         16 |        479 |
| app\Views\shop                                                                                                     |         11 |        635 |          1 |         43 |        679 |
| app\lib                                                                                                            |        125 |      9,520 |      4,395 |      1,692 |     15,607 |
| app\lib\js                                                                                                         |          2 |        346 |          2 |          7 |        355 |
| app\lib\php                                                                                                        |        123 |      9,174 |      4,393 |      1,685 |     15,252 |
| app\lib\php\DB                                                                                                     |         15 |      1,107 |        389 |        223 |      1,719 |
| app\lib\php\Res                                                                                                    |        102 |      7,724 |      3,914 |      1,389 |     13,027 |
| app\lib\php\Res\composer                                                                                           |         73 |      5,632 |      3,257 |      1,023 |      9,912 |
| app\lib\php\Res\composer\vendor                                                                                    |         71 |      5,532 |      3,257 |      1,021 |      9,810 |
| app\lib\php\Res\composer\vendor\composer                                                                           |         10 |        593 |        157 |        189 |        939 |
| app\lib\php\Res\composer\vendor\phpmailer                                                                          |         60 |      4,936 |      3,099 |        828 |      8,863 |
| app\lib\php\Res\composer\vendor\phpmailer\phpmailer                                                                |         60 |      4,936 |      3,099 |        828 |      8,863 |
| app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language                                                       |         51 |        995 |        315 |        153 |      1,463 |
| app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src                                                            |          5 |      3,626 |      2,738 |        580 |      6,944 |
| app\lib\php\Res\json                                                                                               |          4 |          4 |          0 |          0 |          4 |
| app\lib\php\Security                                                                                               |          6 |        343 |         90 |         73 |        506 |
| app\storage                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets                                                                                                             |        676 |    185,215 |      2,248 |      5,412 |    192,875 |
| assets\css                                                                                                         |         11 |     34,507 |        784 |      2,916 |     38,207 |
| assets\css\admin                                                                                                   |          1 |     21,817 |        757 |      2,679 |     25,253 |
| assets\fonts                                                                                                       |         13 |     60,184 |         23 |         57 |     60,264 |
| assets\fonts\roboto                                                                                                |          5 |     56,395 |          0 |          5 |     56,400 |
| assets\images                                                                                                      |         49 |      1,932 |          8 |         33 |      1,973 |
| assets\images\dashboard                                                                                            |          3 |         18 |          0 |          3 |         21 |
| assets\images\home                                                                                                 |         19 |        952 |          0 |         18 |        970 |
| assets\images\home\en                                                                                              |          3 |         93 |          0 |          3 |         96 |
| assets\images\home\jp                                                                                              |          3 |         93 |          0 |          3 |         96 |
| assets\images\shop                                                                                                 |         18 |        315 |          0 |         11 |        326 |
| assets\js                                                                                                          |         20 |      2,907 |        130 |        275 |      3,312 |
| assets\scss                                                                                                        |         30 |      2,309 |         44 |        292 |      2,645 |
| assets\scss\demo                                                                                                   |          7 |        827 |         28 |         70 |        925 |
| assets\scss\shared                                                                                                 |         22 |      1,438 |         16 |        221 |      1,675 |
| assets\scss\shared\components                                                                                      |         11 |        365 |          7 |         15 |        387 |
| assets\scss\shared\components\plugin-overides                                                                      |          1 |         12 |          6 |          1 |         19 |
| assets\scss\shared\mixins                                                                                          |          2 |         31 |          0 |          5 |         36 |
| assets\scss\shared\sample-screens                                                                                  |          2 |         25 |          0 |          0 |         25 |
| assets\scss\vertical                                                                                               |          1 |         44 |          0 |          1 |         45 |
| assets\vendors                                                                                                     |        553 |     83,376 |      1,259 |      1,839 |     86,474 |
| assets\vendors\aos                                                                                                 |          2 |          2 |          0 |          1 |          3 |
| assets\vendors\aos\css                                                                                             |          1 |          1 |          0 |          0 |          1 |
| assets\vendors\aos\js                                                                                              |          1 |          1 |          0 |          1 |          2 |
| assets\vendors\bootstrap                                                                                           |          5 |        398 |         59 |         69 |        526 |
| assets\vendors\bootstrap\scss                                                                                      |          1 |         37 |          6 |          2 |         45 |
| assets\vendors\boxicons                                                                                            |          5 |      6,708 |          0 |         94 |      6,802 |
| assets\vendors\boxicons\css                                                                                        |          4 |      5,236 |          0 |         94 |      5,330 |
| assets\vendors\boxicons\fonts                                                                                      |          1 |      1,472 |          0 |          0 |      1,472 |
| assets\vendors\chartjs                                                                                             |          1 |          1 |          6 |          1 |          8 |
| assets\vendors\codemirror                                                                                          |          5 |      9,087 |      1,073 |      1,099 |     11,259 |
